epoch,loss,mean_squared_error,val_loss,val_mean_squared_error
358,0.0012361547010994263,0.0012361547010994263,0.014042849773946016,0.014042849773946016
359,0.0012261128786376842,0.0012261128786376842,0.012996364384889603,0.012996364384889603
360,0.0012223701140730181,0.0012223701140730181,0.013241017966166786,0.013241017966166786
361,0.0012119100080959708,0.0012119100080959708,0.012899855961618216,0.012899855961618216
362,0.0012087582835762231,0.0012087582835762231,0.01416817971545717,0.01416817971545717
363,0.0012014036705482439,0.0012014036705482439,0.013339181066207264,0.013339181066207264
364,0.0011896475894968505,0.0011896475894968505,0.012418821535032728,0.012418821535032728
365,0.0011905523884179784,0.0011905523884179784,0.013195460500276607,0.013195460500276607
366,0.0011866393871170198,0.0011866393871170198,0.013100211792018103,0.013100211792018103
367,0.0011770065044810142,0.0011770065044810142,0.01304063030883022,0.01304063030883022
368,0.0011721747833800232,0.0011721747833800232,0.01262157288906367,0.01262157288906367
369,0.0011650432482205122,0.0011650432482205122,0.012807016220429669,0.012807016220429669
370,0.0011617073051579227,0.0011617073051579227,0.012085099907025047,0.012085099907025047
371,0.001145641744859238,0.001145641744859238,0.01222186608482962,0.01222186608482962
372,0.0011434358551175655,0.0011434358551175655,0.01187426228400158,0.01187426228400158
373,0.0011407349173797765,0.0011407349173797765,0.011945483031804148,0.011945483031804148
374,0.0011298743492236065,0.0011298743492236065,0.011390404816231003,0.011390404816231003
375,0.0011298457828620187,0.0011298457828620187,0.011950626564414604,0.011950626564414604
376,0.0011201698635487217,0.0011201698635487217,0.012897879290192024,0.012897879290192024
377,0.0011147339969751573,0.0011147339969751573,0.011632179395984049,0.011632179395984049
378,0.001110579456185278,0.001110579456185278,0.011531517314522163,0.011531517314522163
379,0.0011053600448627616,0.0011053600448627616,0.012174527120331059,0.012174527120331059
380,0.0010987427858113546,0.0010987427858113546,0.011491834105032942,0.011491834105032942
381,0.001088684770739942,0.001088684770739942,0.011196894854631113,0.011196894854631113
382,0.0010861798633481855,0.0010861798633481855,0.012033918710506481,0.012033918710506481
383,0.0010811358730517607,0.0010811358730517607,0.01153402382750874,0.01153402382750874
384,0.0010784063248886406,0.0010784063248886406,0.010954504873117676,0.010954504873117676
385,0.0010700702403941861,0.0010700702403941861,0.011671349689688372,0.011671349689688372
386,0.001060188131594038,0.001060188131594038,0.011127015089859133,0.011127015089859133
387,0.001055966459963227,0.001055966459963227,0.01092235326928937,0.01092235326928937
388,0.0010534314836906356,0.0010534314836906356,0.011371333233040312,0.011371333233040312
389,0.0010463473371830638,0.0010463473371830638,0.010772313396243946,0.010772313396243946
390,0.0010425824178034596,0.0010425824178034596,0.011310138577676338,0.011310138577676338
391,0.0010348433937668522,0.0010348433937668522,0.010797260977003885,0.010797260977003885
392,0.0010329821488654642,0.0010329821488654642,0.010785283277864042,0.010785283277864042
393,0.0010261092885510525,0.0010261092885510525,0.011171898440174435,0.011171898440174435
394,0.0010170227881721177,0.0010170227881721177,0.010085751059586588,0.010085751059586588
395,0.0010199009519174834,0.0010199009519174834,0.010616112014521723,0.010616112014521723
396,0.0010108326634644556,0.0010108326634644556,0.010372422554570696,0.010372422554570696
397,0.001005713290983167,0.001005713290983167,0.010715261992553005,0.010715261992553005
398,0.000998039628709797,0.000998039628709797,0.009858538599117943,0.009858538599117943
399,0.0009949776685631304,0.0009949776685631304,0.010265642493639303,0.010265642493639303
400,0.0009890482282248613,0.0009890482282248613,0.010507208821566208,0.010507208821566208
401,0.000984674836965887,0.000984674836965887,0.010026770441428474,0.010026770441428474
402,0.0009803728115631738,0.0009803728115631738,0.010319476987680664,0.010319476987680664
403,0.0009727551048038371,0.0009727551048038371,0.010234965132954328,0.010234965132954328
404,0.0009697505368668342,0.0009697505368668342,0.010109192003374514,0.010109192003374514
405,0.000966284393602721,0.000966284393602721,0.010624150826555231,0.010624150826555231
406,0.000960700829169565,0.000960700829169565,0.01022042006092227,0.01022042006092227
407,0.0009559086691501124,0.0009559086691501124,0.009626457710628923,0.009626457710628923
408,0.0009486600343207611,0.0009486600343207611,0.009807320676096107,0.009807320676096107
409,0.0009430856188263083,0.0009430856188263083,0.010235871876711431,0.010235871876711431
410,0.0009406042539854056,0.0009406042539854056,0.010229613105564014,0.010229613105564014
411,0.0009353177917894916,0.0009353177917894916,0.00951159757602474,0.00951159757602474
412,0.0009298685189580249,0.0009298685189580249,0.010256442524816679,0.010256442524816679
413,0.0009248204639172791,0.0009248204639172791,0.0093076981847053,0.0093076981847053
414,0.0009211569624108689,0.0009211569624108689,0.009881802267678406,0.009881802267678406
415,0.0009159025030045239,0.0009159025030045239,0.009361150755506495,0.009361150755506495
416,0.0009140412069674337,0.0009140412069674337,0.008925792113270449,0.008925792113270449
417,0.0009056156692660857,0.0009056156692660857,0.009754250716903935,0.009754250716903935
418,0.0009020289110246106,0.0009020289110246106,0.009384389521311159,0.009384389521311159
419,0.0008977231189878397,0.0008977231189878397,0.009361577544199385,0.009361577544199385
420,0.0008922627720128849,0.0008922627720128849,0.009157666977009048,0.009157666977009048
421,0.0008894695473887096,0.0008894695473887096,0.00895193907553735,0.00895193907553735
422,0.0008819043248996278,0.0008819043248996278,0.00913993370435808,0.00913993370435808
423,0.0008802440938992409,0.0008802440938992409,0.008898931029050247,0.008898931029050247
424,0.0008784512984871029,0.0008784512984871029,0.008893531220762627,0.008893531220762627
425,0.0008693923346837548,0.0008693923346837548,0.009108109764106895,0.009108109764106895
426,0.0008653493420760556,0.0008653493420760556,0.008769496748952763,0.008769496748952763
427,0.0008657164958732151,0.0008657164958732151,0.00846692628186682,0.00846692628186682
428,0.0008577908210839346,0.0008577908210839346,0.008275551438007666,0.008275551438007666
429,0.0008550097830767665,0.0008550097830767665,0.00825048938555562,0.00825048938555562
430,0.0008518902724173581,0.0008518902724173581,0.00832830620524676,0.00832830620524676
431,0.0008479879459662137,0.0008479879459662137,0.00863037432503441,0.00863037432503441
432,0.0008429471320672849,0.0008429471320672849,0.008496359071653822,0.008496359071653822
433,0.0008424018149560091,0.0008424018149560091,0.008388805446093496,0.008388805446093496
434,0.0008356830368479975,0.0008356830368479975,0.008075337290115978,0.008075337290115978
435,0.000828937678510828,0.000828937678510828,0.007901953654768675,0.007901953654768675
436,0.0008240582238639069,0.0008240582238639069,0.008493024167483267,0.008493024167483267
437,0.0008207621797048879,0.0008207621797048879,0.00779364966665921,0.00779364966665921
438,0.0008156670014826564,0.0008156670014826564,0.007911964117184929,0.007911964117184929
439,0.0008130403388961801,0.0008130403388961801,0.008126553148031235,0.008126553148031235
440,0.0008105576559509559,0.0008105576559509559,0.008073548381419285,0.008073548381419285
441,0.0008045079074495376,0.0008045079074495376,0.007838644937652609,0.007838644937652609
442,0.0008019474949731239,0.0008019474949731239,0.00777496717384328,0.00777496717384328
443,0.0007973644076237264,0.0007973644076237264,0.008194859787497831,0.008194859787497831
444,0.0007921701931464268,0.0007921701931464268,0.007263883017003536,0.007263883017003536
445,0.0007904917110523609,0.0007904917110523609,0.0074896522919121,0.0074896522919121
446,0.0007862496351884138,0.0007862496351884138,0.007986672668029432,0.007986672668029432
447,0.0007842615857137211,0.0007842615857137211,0.007977940587569838,0.007977940587569838
448,0.0007782405776528763,0.0007782405776528763,0.008031825211061083,0.008031825211061083
449,0.0007775985939367283,0.0007775985939367283,0.007554373663404714,0.007554373663404714
450,0.0007719441195166557,0.0007719441195166557,0.007531880482059458,0.007531880482059458
451,0.0007679854844975346,0.0007679854844975346,0.007568815034692702,0.007568815034692702
452,0.0007641847864463577,0.0007641847864463577,0.0077414554746254634,0.0077414554746254634
453,0.0007603901860556592,0.0007603901860556592,0.007309792765780636,0.007309792765780636
454,0.0007576277935398726,0.0007576277935398726,0.007347053929191568,0.007347053929191568
455,0.0007519499120241571,0.0007519499120241571,0.007756722929037135,0.007756722929037135
456,0.0007492701624189373,0.0007492701624189373,0.007605978490217873,0.007605978490217873
457,0.0007485621075676841,0.0007485621075676841,0.007268121992440328,0.007268121992440328
458,0.00074416166606629,0.00074416166606629,0.007366489578524362,0.007366489578524362
459,0.0007397826063603372,0.0007397826063603372,0.007178730128899864,0.007178730128899864
460,0.0007347577778082864,0.0007347577778082864,0.006830214441794416,0.006830214441794416
461,0.0007316904614688219,0.0007316904614688219,0.007007775220858014,0.007007775220858014
462,0.0007286823978081833,0.0007286823978081833,0.0074012278295729475,0.0074012278295729475
463,0.0007295554634901721,0.0007295554634901721,0.006836525893405727,0.006836525893405727
464,0.000723958509391017,0.000723958509391017,0.007089397870004177,0.007089397870004177
465,0.0007201469237872652,0.0007201469237872652,0.006581420746996351,0.006581420746996351
466,0.0007153664363078147,0.0007153664363078147,0.0073692022377382154,0.0073692022377382154
467,0.0007135781060216653,0.0007135781060216653,0.006939701047604499,0.006939701047604499
468,0.0007087410102319842,0.0007087410102319842,0.006624891159489103,0.006624891159489103
469,0.0007047240048968973,0.0007047240048968973,0.006542974111178647,0.006542974111178647
470,0.0006998075062417747,0.0006998075062417747,0.006635400567851637,0.006635400567851637
471,0.0006990328759703541,0.0006990328759703541,0.006791192066410314,0.006791192066410314
472,0.000696050647263215,0.000696050647263215,0.006589748532227848,0.006589748532227848
473,0.0006943139673001785,0.0006943139673001785,0.0066832698193257266,0.0066832698193257266
474,0.0006948045942340499,0.0006948045942340499,0.006885168830985608,0.006885168830985608
475,0.0006850559838882116,0.0006850559838882116,0.0066489564943248815,0.0066489564943248815
476,0.0006840282079554815,0.0006840282079554815,0.006122092169749996,0.006122092169749996
477,0.0006806175996958514,0.0006806175996958514,0.006619766820222139,0.006619766820222139
478,0.0006800608880269542,0.0006800608880269542,0.006178123208329729,0.006178123208329729
479,0.0006737741734179729,0.0006737741734179729,0.006428965914022663,0.006428965914022663
480,0.0006730846150029695,0.0006730846150029695,0.006387685972225407,0.006387685972225407
481,0.0006670645627445568,0.0006670645627445568,0.006202739238253106,0.006202739238253106
482,0.000664923824783345,0.000664923824783345,0.006056651695752921,0.006056651695752921
483,0.0006627365255893739,0.0006627365255893739,0.00625703376515404,0.00625703376515404
484,0.0006594000314579946,0.0006594000314579946,0.006109917819823908,0.006109917819823908
485,0.0006545288771147204,0.0006545288771147204,0.006023987601308719,0.006023987601308719
486,0.000652490897978891,0.000652490897978891,0.00612721934347697,0.00612721934347697
487,0.0006523028399064162,0.0006523028399064162,0.0058753332325621795,0.0058753332325621795
488,0.0006471623663320511,0.0006471623663320511,0.0063195926866129685,0.0063195926866129685
489,0.0006456232992018286,0.0006456232992018286,0.005840622900944689,0.005840622900944689
490,0.0006402937921686707,0.0006402937921686707,0.006349175318103769,0.006349175318103769
491,0.0006389480653201517,0.0006389480653201517,0.005730231960668512,0.005730231960668512
492,0.0006353583363119826,0.0006353583363119826,0.00574237960593208,0.00574237960593208
493,0.0006336743914017402,0.0006336743914017402,0.005897737168909415,0.005897737168909415
494,0.000633096352337085,0.000633096352337085,0.005851402494084576,0.005851402494084576
495,0.0006287556667115853,0.0006287556667115853,0.005775890434565751,0.005775890434565751
496,0.0006256722774417531,0.0006256722774417531,0.005879483104723951,0.005879483104723951
497,0.0006219314250259478,0.0006219314250259478,0.005490284656053004,0.005490284656053004
498,0.00061868783140938,0.00061868783140938,0.0057999733228074465,0.0057999733228074465
499,0.0006185521667596893,0.0006185521667596893,0.005650264008537582,0.005650264008537582
500,0.0006148711344114043,0.0006148711344114043,0.005541518512789322,0.005541518512789322
501,0.00060997593051223,0.00060997593051223,0.005896389059236516,0.005896389059236516
502,0.0006095055919401696,0.0006095055919401696,0.005491985817966254,0.005491985817966254
503,0.0006051796736526434,0.0006051796736526434,0.005731929680737464,0.005731929680737464
504,0.0006047941042027637,0.0006047941042027637,0.005433221975260455,0.005433221975260455
505,0.0006017181124738374,0.0006017181124738374,0.0054490698865898276,0.0054490698865898276
506,0.000595491120012947,0.000595491120012947,0.0049842402500950775,0.0049842402500950775
507,0.0005971501098845642,0.0005971501098845642,0.0051961664474852705,0.0051961664474852705
508,0.0005949412001444845,0.0005949412001444845,0.005169937447847232,0.005169937447847232
509,0.0005922668546037835,0.0005922668546037835,0.005337254022774489,0.005337254022774489
510,0.0005892490678157866,0.0005892490678157866,0.005341762109943058,0.005341762109943058
511,0.0005860524094297994,0.0005860524094297994,0.005275679691492215,0.005275679691492215
512,0.0005820153110277638,0.0005820153110277638,0.004785835985904155,0.004785835985904155
513,0.0005837473626657625,0.0005837473626657625,0.00508329537494675,0.00508329537494675
514,0.0005786003252256348,0.0005786003252256348,0.005200407447536354,0.005200407447536354
515,0.0005762516047640172,0.0005762516047640172,0.005343516782412063,0.005343516782412063
516,0.0005718716469192964,0.0005718716469192964,0.005036267391203538,0.005036267391203538
517,0.0005708856700710674,0.0005708856700710674,0.004994073072853295,0.004994073072853295
518,0.0005686228352851261,0.0005686228352851261,0.005048693643639917,0.005048693643639917
519,0.0005620685988105834,0.0005620685988105834,0.005145983851474264,0.005145983851474264
520,0.0005651312590811715,0.0005651312590811715,0.005217057936217474,0.005217057936217474
521,0.000562698270790453,0.000562698270790453,0.005107263123373623,0.005107263123373623
522,0.0005601724102727581,0.0005601724102727581,0.0050618512879895125,0.0050618512879895125
523,0.000558264523083083,0.000558264523083083,0.004873528894360947,0.004873528894360947
524,0.000555143331473467,0.000555143331473467,0.004883087665328513,0.004883087665328513
525,0.0005523271643269424,0.0005523271643269424,0.004740707475044157,0.004740707475044157
526,0.0005495068745004344,0.0005495068745004344,0.0050971005111932755,0.0050971005111932755
527,0.0005498643296500929,0.0005498643296500929,0.004627607823551997,0.004627607823551997
528,0.0005463349179225477,0.0005463349179225477,0.004753330013836207,0.004753330013836207
529,0.0005432147792187981,0.0005432147792187981,0.004748601365186598,0.004748601365186598
530,0.0005405170029185921,0.0005405170029185921,0.004861470251141683,0.004861470251141683
531,0.0005403065433286165,0.0005403065433286165,0.004709231545743735,0.004709231545743735
532,0.0005367117108141777,0.0005367117108141777,0.004577441080270902,0.004577441080270902
533,0.0005335343700276566,0.0005335343700276566,0.004499642563092968,0.004499642563092968
534,0.0005320421646884425,0.0005320421646884425,0.004493065158148174,0.004493065158148174
535,0.0005311308854050656,0.0005311308854050656,0.0045678844553944855,0.0045678844553944855
536,0.0005280136203645755,0.0005280136203645755,0.004494499334174654,0.004494499334174654
537,0.0005258055122038263,0.0005258055122038263,0.004241963949702356,0.004241963949702356
538,0.0005250663728296548,0.0005250663728296548,0.004522043077842049,0.004522043077842049
539,0.000520806410077907,0.000520806410077907,0.004293587463705436,0.004293587463705436
540,0.0005183454508301324,0.0005183454508301324,0.0046197720600858975,0.0046197720600858975
541,0.0005155812103571109,0.0005155812103571109,0.004471399821341038,0.004471399821341038
542,0.0005122934594297798,0.0005122934594297798,0.004082515228377736,0.004082515228377736
543,0.000513082406065801,0.000513082406065801,0.00416080052357005,0.00416080052357005
544,0.0005122479796627206,0.0005122479796627206,0.004268697341499122,0.004268697341499122
545,0.0005104298084304085,0.0005104298084304085,0.004491731828159612,0.004491731828159612
546,0.000507379906517497,0.000507379906517497,0.004268123221624157,0.004268123221624157
547,0.0005045028661255873,0.0005045028661255873,0.004462706471752861,0.004462706471752861
548,0.0005030665064130466,0.0005030665064130466,0.004167120559545962,0.004167120559545962
549,0.0005012076230019017,0.0005012076230019017,0.004024641244145839,0.004024641244145839
550,0.0005006708866246393,0.0005006708866246393,0.004230377446536137,0.004230377446536137
551,0.0004977657259485432,0.0004977657259485432,0.004284580217917328,0.004284580217917328
552,0.0004952674066304081,0.0004952674066304081,0.003969302340208188,0.003969302340208188
553,0.0004938680017105887,0.0004938680017105887,0.0040041128699870214,0.0040041128699870214
554,0.0004932948346815515,0.0004932948346815515,0.003918880637249221,0.003918880637249221
555,0.0004909850970328412,0.0004909850970328412,0.0042709687562740364,0.0042709687562740364
556,0.0004886861767611144,0.0004886861767611144,0.004112056031337251,0.004112056031337251
557,0.00048720687285074357,0.00048720687285074357,0.0039663918356856575,0.0039663918356856575
558,0.000484460460513865,0.000484460460513865,0.0039047342522636704,0.0039047342522636704
559,0.00048422650814874567,0.00048422650814874567,0.0039732507733709135,0.0039732507733709135
560,0.0004808056828126346,0.0004808056828126346,0.0037827209832713656,0.0037827209832713656
561,0.0004782558086428304,0.0004782558086428304,0.003746483059923934,0.003746483059923934
562,0.00047727179127118646,0.00047727179127118646,0.0037390704712142115,0.0037390704712142115
563,0.0004754935586542135,0.0004754935586542135,0.0037809365084799733,0.0037809365084799733
564,0.0004741965875216699,0.0004741965875216699,0.003978787000169573,0.003978787000169573
565,0.0004728239480619293,0.0004728239480619293,0.003924555145204067,0.003924555145204067
566,0.00047137492165517795,0.00047137492165517795,0.00390527187846601,0.00390527187846601
567,0.000467416920392365,0.000467416920392365,0.0037761208014157805,0.0037761208014157805
568,0.0004673854624156222,0.0004673854624156222,0.00350360127935267,0.00350360127935267
569,0.00046480745925768236,0.00046480745925768236,0.003898793588513913,0.003898793588513913
570,0.0004630127443527263,0.0004630127443527263,0.003966394072884451,0.003966394072884451
571,0.00046282963610741647,0.00046282963610741647,0.0037112120316242394,0.0037112120316242394
572,0.00046031332055811777,0.00046031332055811777,0.0037459578344841366,0.0037459578344841366
573,0.0004580239237669124,0.0004580239237669124,0.003615645539906362,0.003615645539906362
574,0.0004557970379235519,0.0004557970379235519,0.0035866429705334745,0.0035866429705334745
575,0.000455030406037537,0.000455030406037537,0.003629004289193646,0.003629004289193646
576,0.0004531923835448677,0.0004531923835448677,0.0035328298260498305,0.0035328298260498305
577,0.00045068949193336833,0.00045068949193336833,0.003460179012187797,0.003460179012187797
578,0.00045023635726108727,0.00045023635726108727,0.003503138847325159,0.003503138847325159
579,0.00044761369441131076,0.00044761369441131076,0.003489937906598915,0.003489937906598915
580,0.00044649997323525144,0.00044649997323525144,0.0033941029915181193,0.0033941029915181193
581,0.00044491722370349916,0.00044491722370349916,0.00354724519116723,0.00354724519116723
582,0.00044282619127672965,0.00044282619127672965,0.00362473587586504,0.00362473587586504
583,0.00044256081411867427,0.00044256081411867427,0.0036135887646156807,0.0036135887646156807
584,0.0004408350483640576,0.0004408350483640576,0.0034290526325449996,0.0034290526325449996
585,0.00043887997298527545,0.00043887997298527545,0.003416779663656717,0.003416779663656717
586,0.00043626229505045947,0.00043626229505045947,0.003469820691110647,0.003469820691110647
587,0.00043478893457746536,0.00043478893457746536,0.0034099601047194524,0.0034099601047194524
588,0.00043397449733793874,0.00043397449733793874,0.003338721722526395,0.003338721722526395
589,0.0004331497225266333,0.0004331497225266333,0.0035368858168468528,0.0035368858168468528
590,0.00043025012313014017,0.00043025012313014017,0.0034889518991922555,0.0034889518991922555
591,0.0004282879782405412,0.0004282879782405412,0.003331300691175072,0.003331300691175072
592,0.0004276889436181948,0.0004276889436181948,0.0031896339749674435,0.0031896339749674435
593,0.00042658094365680675,0.00042658094365680675,0.0032597358196811833,0.0032597358196811833
594,0.00042542212351146983,0.00042542212351146983,0.003178247706154766,0.003178247706154766
595,0.0004237207731506221,0.0004237207731506221,0.0031670599811426973,0.0031670599811426973
596,0.00042209679817902706,0.00042209679817902706,0.0032249197019669023,0.0032249197019669023
597,0.0004220819489695306,0.0004220819489695306,0.0031584520804007416,0.0031584520804007416
598,0.0004185171042803988,0.0004185171042803988,0.0032103992289985003,0.0032103992289985003
599,0.00041833483351821026,0.00041833483351821026,0.003145511413964888,0.003145511413964888
600,0.0004163168478979094,0.0004163168478979094,0.0032842128294641557,0.0032842128294641557
601,0.0004154499856837825,0.0004154499856837825,0.003134771584249709,0.003134771584249709
602,0.0004129519087162356,0.0004129519087162356,0.0030428352968200393,0.0030428352968200393
603,0.00041232957742960306,0.00041232957742960306,0.002981629151769954,0.002981629151769954
604,0.0004110697966404085,0.0004110697966404085,0.003076938234026665,0.003076938234026665
605,0.00040874873161768523,0.00040874873161768523,0.0030512143149162116,0.0030512143149162116
606,0.0004073282753804995,0.0004073282753804995,0.003138833952581753,0.003138833952581753
607,0.0004072047130283073,0.0004072047130283073,0.0029039402370867524,0.0029039402370867524
608,0.00040528905321191125,0.00040528905321191125,0.0027820575962086086,0.0027820575962086086
609,0.00040462297234014025,0.00040462297234014025,0.003152307396268715,0.003152307396268715
610,0.00040168649104650126,0.00040168649104650126,0.002892380225998552,0.002892380225998552
611,0.00040103604001967915,0.00040103604001967915,0.0030868019827682038,0.0030868019827682038
612,0.00039918102442600253,0.00039918102442600253,0.003020933100386806,0.003020933100386806
613,0.0003979482761993308,0.0003979482761993308,0.002910868882242104,0.002910868882242104
614,0.00039684438341401656,0.00039684438341401656,0.003085349079059518,0.003085349079059518
615,0.00039526932790144304,0.00039526932790144304,0.0029330653057474156,0.0029330653057474156
616,0.00039411067231514744,0.00039411067231514744,0.0030971646369637356,0.0030971646369637356
617,0.0003937453209154882,0.0003937453209154882,0.0028894268097760883,0.0028894268097760883
618,0.00039113887420324524,0.00039113887420324524,0.0027986042626688013,0.0027986042626688013
619,0.0003905071051155922,0.0003905071051155922,0.0028959322700519924,0.0028959322700519924
620,0.00038953234928999547,0.00038953234928999547,0.002958839738984471,0.002958839738984471
621,0.0003885878704240215,0.0003885878704240215,0.00298927069398696,0.00298927069398696
622,0.0003857508513349692,0.0003857508513349692,0.0027803233116055312,0.0027803233116055312
623,0.0003871320905686121,0.0003871320905686121,0.0029407768287574468,0.0029407768287574468
624,0.0003855797325078154,0.0003855797325078154,0.00295553267326044,0.00295553267326044
625,0.0003838507792037677,0.0003838507792037677,0.0028765051848376575,0.0028765051848376575
626,0.0003838984496460653,0.0003838984496460653,0.0027392838231247406,0.0027392838231247406
627,0.00038191929506355566,0.00038191929506355566,0.00279434231798286,0.00279434231798286
628,0.0003780438270959481,0.0003780438270959481,0.0026596604704694905,0.0026596604704694905
629,0.00037825528492010853,0.00037825528492010853,0.0027973960639665956,0.0027973960639665956
630,0.0003769410620160645,0.0003769410620160645,0.002727988479739946,0.002727988479739946
631,0.0003756963616350196,0.0003756963616350196,0.0026056818745058517,0.0026056818745058517
632,0.00037479163832945106,0.00037479163832945106,0.0027694570649739194,0.0027694570649739194
633,0.0003733694655102652,0.0003733694655102652,0.0025799481360160785,0.0025799481360160785
634,0.00037297057874596497,0.00037297057874596497,0.0026990556380832973,0.0026990556380832973
635,0.0003706375547689081,0.0003706375547689081,0.002753227685942598,0.002753227685942598
636,0.00036962918374713546,0.00036962918374713546,0.0027794714652649736,0.0027794714652649736
637,0.00036786951175803823,0.00036786951175803823,0.0024863943741049457,0.0024863943741049457
638,0.0003674902572953708,0.0003674902572953708,0.0025064145498301673,0.0025064145498301673
639,0.00036730680034809235,0.00036730680034809235,0.0025114729980249767,0.0025114729980249767
640,0.0003641630633338137,0.0003641630633338137,0.0026756054215619097,0.0026756054215619097
641,0.0003648575256082499,0.0003648575256082499,0.0026290008454057183,0.0026290008454057183
642,0.00036397218273378145,0.00036397218273378145,0.0025346168296654587,0.0025346168296654587
643,0.0003625620338765504,0.0003625620338765504,0.0026619624771663675,0.0026619624771663675
644,0.00035988256742168116,0.00035988256742168116,0.002437319009281371,0.002437319009281371
645,0.00035937337822794356,0.00035937337822794356,0.0024033481882804113,0.0024033481882804113
646,0.0003585221893785121,0.0003585221893785121,0.002344164683524033,0.002344164683524033
647,0.00035868204434328304,0.00035868204434328304,0.002485919794391679,0.002485919794391679
648,0.00035685320465311967,0.00035685320465311967,0.002517550535823988,0.002517550535823988
649,0.0003560969756185034,0.0003560969756185034,0.0024631698717079735,0.0024631698717079735
650,0.0003550620605433621,0.0003550620605433621,0.0024214760582570148,0.0024214760582570148
651,0.00035378834581933916,0.00035378834581933916,0.0026245259112961912,0.0026245259112961912
652,0.00035281487001828573,0.00035281487001828573,0.0023371048534855895,0.0023371048534855895
653,0.0003513071833452575,0.0003513071833452575,0.00249073859911574,0.00249073859911574
654,0.0003512154408636999,0.0003512154408636999,0.0025418790300255237,0.0025418790300255237
655,0.0003483240910431492,0.0003483240910431492,0.002600733950005277,0.002600733950005277
656,0.0003487598490966571,0.0003487598490966571,0.002177366748978586,0.002177366748978586
657,0.00034788994077227523,0.00034788994077227523,0.0024760676770592513,0.0024760676770592513
658,0.0003482788839545014,0.0003482788839545014,0.0024661255656215158,0.0024661255656215158
659,0.00034537648963829,0.00034537648963829,0.002319858738464182,0.002319858738464182
660,0.00034476998022748764,0.00034476998022748764,0.00225676700938493,0.00225676700938493
661,0.00034388317699352646,0.00034388317699352646,0.0022120907669886947,0.0022120907669886947
662,0.0003441264366004268,0.0003441264366004268,0.0023369602605943446,0.0023369602605943446
663,0.00034345890951308067,0.00034345890951308067,0.0022683652856832614,0.0022683652856832614
664,0.0003398353191501696,0.0003398353191501696,0.0022372812508483944,0.0022372812508483944
665,0.0003404935224038314,0.0003404935224038314,0.002403944639651024,0.002403944639651024
666,0.0003382129729050864,0.0003382129729050864,0.002287966761049693,0.002287966761049693
667,0.0003385577695204868,0.0003385577695204868,0.002268305114146484,0.002268305114146484
668,0.0003361257623280529,0.0003361257623280529,0.0022058545500444975,0.0022058545500444975
669,0.0003357308812844175,0.0003357308812844175,0.002405713271835576,0.002405713271835576
670,0.0003335452695686161,0.0003335452695686161,0.002105115826808564,0.002105115826808564
671,0.00033497996655484295,0.00033497996655484295,0.0022436174888001838,0.0022436174888001838
672,0.0003336591563931727,0.0003336591563931727,0.0022317851114127298,0.0022317851114127298
673,0.0003325137248258411,0.0003325137248258411,0.002179128360813079,0.002179128360813079
674,0.0003303687847611085,0.0003303687847611085,0.0020716735111225557,0.0020716735111225557
675,0.000329860864983976,0.000329860864983976,0.0021191395809064093,0.0021191395809064093
676,0.0003289996494569546,0.0003289996494569546,0.002281567162793616,0.002281567162793616
677,0.0003290069245985735,0.0003290069245985735,0.002206597198813182,0.002206597198813182
678,0.00032728220304587387,0.00032728220304587387,0.0022489983213903465,0.0022489983213903465
679,0.00032668129054646693,0.00032668129054646693,0.002177769783884287,0.002177769783884287
680,0.0003266218330528343,0.0003266218330528343,0.002151212735992411,0.002151212735992411
681,0.00032449054282058517,0.00032449054282058517,0.0021827411787260485,0.0021827411787260485
682,0.00032404305823538975,0.00032404305823538975,0.002167042997746688,0.002167042997746688
683,0.00032252497469492815,0.00032252497469492815,0.0019944830514166665,0.0019944830514166665
684,0.0003229415914039432,0.0003229415914039432,0.0021342405209155836,0.0021342405209155836
685,0.00032161164236751115,0.00032161164236751115,0.0021315389262188387,0.0021315389262188387
686,0.0003200963775466292,0.0003200963775466292,0.0020527850138023496,0.0020527850138023496
687,0.00031985763610540847,0.00031985763610540847,0.0020924405974295478,0.0020924405974295478
688,0.000319186632606314,0.000319186632606314,0.0020807413890471926,0.0020807413890471926
689,0.0003180916251932384,0.0003180916251932384,0.002191614496278698,0.002191614496278698
690,0.00031725369817055065,0.00031725369817055065,0.0020935227841381793,0.0020935227841381793
691,0.0003161464674206816,0.0003161464674206816,0.0019731461222324033,0.0019731461222324033
692,0.00031688279269924646,0.00031688279269924646,0.0020595418046350064,0.0020595418046350064
693,0.0003153581217651595,0.0003153581217651595,0.0020234830596524735,0.0020234830596524735
694,0.0003140804852319829,0.0003140804852319829,0.0019275449449196458,0.0019275449449196458
695,0.00031427449925376156,0.00031427449925376156,0.0020823813316857686,0.0020823813316857686
696,0.00031321264355156186,0.00031321264355156186,0.002067438321714492,0.002067438321714492
697,0.00031192393165090446,0.00031192393165090446,0.0020621823065954704,0.0020621823065954704
698,0.0003119939263631529,0.0003119939263631529,0.001948656666133067,0.001948656666133067
699,0.00031002985001280555,0.00031002985001280555,0.0019821255295739875,0.0019821255295739875
700,0.00031021054753615894,0.00031021054753615894,0.002005034197202843,0.002005034197202843
701,0.0003081387652532485,0.0003081387652532485,0.002071831790406419,0.002071831790406419
702,0.0003081195681490805,0.0003081195681490805,0.00198758194607723,0.00198758194607723
