date,sentiment
2018-07-26,-0.047154
2018-07-27,-0.048348
2018-07-30,0.114674
2018-07-31,0.126318
2018-08-01,0.137963
2018-08-02,0.105904
2018-08-03,0.089874
2018-08-06,0.075848
2018-08-07,0.074846
2018-08-08,0.074346
2018-08-09,0.074095
2018-08-10,0.073970
2018-08-13,0.073860
2018-08-14,0.073852
2018-08-15,0.073849
2018-08-16,0.073847
2018-08-17,0.073846
2018-08-20,0.073845
2018-08-21,0.073845
2018-08-22,0.059528
2018-08-23,0.052369
2018-08-24,0.048790
2018-08-27,0.045658
2018-08-28,0.045434
2018-08-29,0.045322
2018-08-30,0.045266
2018-08-31,0.045239
2018-09-04,0.088933
2018-09-05,0.110794
2018-09-06,0.121724
2018-09-07,0.127190
2018-09-10,0.056732
2018-09-11,0.018770
2018-09-12,-0.019192
2018-09-13,0.052219
2018-09-14,0.087924
2018-09-17,0.119166
2018-09-18,0.121397
2018-09-19,0.122513
2018-09-20,0.123071
2018-09-21,0.123350
2018-09-24,0.123594
2018-09-25,0.123611
2018-09-26,0.123620
2018-09-27,0.123624
2018-09-28,0.123627
2018-10-01,0.123628
2018-10-02,0.123629
2018-10-03,0.123629
2018-10-04,0.123629
2018-10-05,0.123629
2018-10-08,0.123629
2018-10-09,0.123629
2018-10-10,0.123629
2018-10-11,0.123629
2018-10-12,0.123629
2018-10-15,0.123629
2018-10-16,0.110000
2018-10-17,0.103186
2018-10-18,0.099779
2018-10-19,0.098075
2018-10-22,0.096585
2018-10-23,0.096478
2018-10-24,0.096372
2018-10-25,0.123205
2018-10-26,-0.003144
2018-10-29,0.007530
2018-10-30,0.008292
2018-10-31,0.008673
2018-11-01,0.008864
2018-11-02,0.008959
2018-11-05,0.009043
2018-11-06,0.009048
2018-11-07,0.009051
2018-11-08,0.009053
2018-11-09,0.009054
2018-11-12,0.099491
2018-11-13,0.114564
2018-11-14,0.122100
2018-11-15,0.125868
2018-11-16,0.127752
2018-11-19,0.129401
2018-11-20,0.129519
2018-11-21,0.129578
2018-11-23,0.129622
2018-11-26,0.129635
2018-11-27,0.129636
2018-11-28,0.189169
2018-11-29,0.248703
2018-11-30,0.148467
2018-12-03,0.060761
2018-12-04,0.048231
2018-12-06,0.049090
2018-12-07,0.049234
2018-12-10,0.049359
2018-12-11,0.049368
2018-12-12,0.049372
2018-12-13,0.049375
2018-12-14,0.049377
2018-12-17,0.186158
2018-12-18,0.195928
2018-12-19,0.200813
2018-12-20,0.205698
2018-12-21,0.102849
2018-12-24,0.012856
2018-12-26,0.003214
2018-12-27,0.001607
2018-12-28,0.000804
2018-12-31,0.000000
